INFO:root:2629:Starting Step 1
INFO:root:2654:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2655:Doing checkSmall1
INFO:root:2655:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2722:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2921:XX found first (1, 7) is not 2 1
INFO:root:9443415:XX add new best (7, 7) is not 8 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 5) is not 1 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 7) is not 8 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 5) is not 1 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 5) is not 1 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 7) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 9) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (2, 1) is not 5 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 7) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 5) is not 1 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (8, 9) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 5) is not 1 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (8, 9) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 9) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 7) is not 8 3 3
INFO:root:9443416:!! Found smaller !!!! 3 4
INFO:root:9443416:XX add new best (7, 9) is not 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (8, 7) is 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (9, 8) is not 6 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (8, 9) is not 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (7, 5) is not 1 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (9, 8) is not 6 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (8, 7) is 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (8, 7) is 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (3, 1) is not 5 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443417:XX add new best (7, 9) is not 8 3 3
INFO:root:9443417:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (8, 9) is not 8 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (2, 1) is not 5 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (2, 1) is not 5 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (3, 1) is not 5 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (7, 9) is not 8 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (2, 1) is not 5 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (8, 9) is not 8 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (7, 9) is not 2 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (2, 1) is not 5 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443418:XX add new best (7, 9) is not 8 3 3
INFO:root:9443418:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (3, 1) is not 5 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (8, 9) is not 8 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (7, 5) is not 1 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (2, 1) is not 5 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (3, 1) is not 5 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (7, 5) is not 1 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (7, 9) is not 2 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (7, 5) is not 1 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443419:XX add new best (8, 7) is 8 3 3
INFO:root:9443419:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (9, 8) is not 6 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (7, 9) is not 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (3, 1) is not 5 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (7, 7) is not 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (7, 9) is not 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (2, 1) is not 5 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (8, 9) is not 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (7, 9) is not 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (8, 7) is 8 3 3
INFO:root:9443420:!! Found smaller !!!! 3 4
INFO:root:9443420:XX add new best (8, 9) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (9, 8) is not 6 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (8, 7) is 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (9, 8) is not 6 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (7, 9) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (8, 7) is 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (8, 9) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (7, 7) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (7, 9) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443421:XX add new best (7, 7) is not 8 3 3
INFO:root:9443421:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (8, 7) is 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (8, 7) is 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (7, 5) is not 1 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (7, 9) is not 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (7, 9) is not 2 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (8, 9) is not 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (9, 8) is not 6 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (7, 7) is not 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (8, 7) is 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443422:XX add new best (7, 9) is not 8 3 3
INFO:root:9443422:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (7, 9) is not 2 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (3, 1) is not 5 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (7, 5) is not 1 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (7, 5) is not 1 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (8, 9) is not 8 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (8, 9) is not 8 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (2, 1) is not 5 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (7, 9) is not 8 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443423:XX add new best (3, 1) is not 5 3 3
INFO:root:9443423:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (7, 9) is not 2 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (2, 1) is not 5 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (8, 7) is 8 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (3, 1) is not 5 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (2, 1) is not 5 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (7, 9) is not 8 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (7, 5) is not 1 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (7, 9) is not 8 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (8, 9) is not 8 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443424:XX add new best (7, 9) is not 8 3 3
INFO:root:9443424:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (8, 9) is not 8 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (8, 9) is not 8 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 5) is not 1 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 5) is not 1 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 9) is not 8 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (3, 1) is not 5 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (2, 1) is not 5 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 9) is not 8 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 9) is not 8 3 3
INFO:root:9443425:!! Found smaller !!!! 3 4
INFO:root:9443425:XX add new best (7, 7) is not 8 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (8, 7) is 8 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (7, 9) is not 8 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (2, 1) is not 5 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (2, 1) is not 5 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (2, 1) is not 5 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (2, 1) is not 5 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (3, 1) is not 5 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (7, 5) is not 1 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443426:XX add new best (8, 7) is 8 3 3
INFO:root:9443426:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (3, 1) is not 5 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (8, 7) is 8 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (2, 1) is not 5 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (3, 1) is not 5 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (7, 7) is not 8 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (2, 1) is not 5 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (7, 9) is not 8 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (7, 5) is not 1 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (2, 1) is not 5 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443427:XX add new best (9, 8) is not 6 3 3
INFO:root:9443427:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (3, 1) is not 5 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 9) is not 2 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 7) is not 8 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 7) is not 8 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (3, 1) is not 5 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 9) is not 8 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 7) is not 8 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (9, 8) is not 6 3 3
INFO:root:9443428:!! Found smaller !!!! 3 4
INFO:root:9443428:XX add new best (7, 7) is not 8 3 3
INFO:root:9443868:Minimal choices : 9 [(2, 1) is not 5, (3, 1) is not 5, (7, 5) is not 1, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:9443870:Starting Step 11
INFO:root:9444406:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:9444406:Doing checkSmall1
INFO:root:9444406:Getting tiny MUSes, distance 1, for 89 puzlits, 1 repeats
INFO:root:9444447:Chunked 89 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5]
INFO:root:9444519:Chunked 291 in [19, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
INFO:root:9444634:XX found first (3, 1) is not 5 3
INFO:root:9444634:XX found first (8, 7) is 8 3
INFO:root:9444634:XX add new best (8, 7) is 8 3 3
INFO:root:9444634:XX found first (2, 1) is not 5 3
INFO:root:9444634:XX add new best (3, 1) is not 5 3 3
INFO:root:9444634:XX found first (7, 9) is not 8 3
INFO:root:9444634:XX found first (9, 8) is not 6 3
INFO:root:9444635:XX add new best (9, 8) is not 6 3 3
INFO:root:9444635:XX add new best (8, 7) is 8 3 3
INFO:root:9444635:XX add new best (7, 9) is not 8 3 3
INFO:root:9444635:XX found first (7, 7) is not 8 3
INFO:root:9444635:XX found first (8, 9) is not 8 3
INFO:root:9444635:XX add new best (7, 9) is not 8 3 3
INFO:root:9444635:XX add new best (7, 7) is not 8 3 3
INFO:root:9444635:XX add new best (8, 7) is 8 3 3
INFO:root:9444635:XX add new best (2, 1) is not 5 3 3
INFO:root:9444635:XX found first (7, 9) is not 2 3
INFO:root:9444635:XX add new best (7, 9) is not 8 3 3
INFO:root:9444635:XX add new best (7, 7) is not 8 3 3
INFO:root:9444635:XX add new best (7, 7) is not 8 3 3
INFO:root:9444635:XX add new best (8, 9) is not 8 3 3
INFO:root:9444635:XX add new best (8, 9) is not 8 3 3
INFO:root:9444635:XX add new best (7, 9) is not 2 3 3
INFO:root:9444636:XX add new best (8, 9) is not 8 3 3
INFO:root:9444636:XX add new best (7, 9) is not 8 3 3
INFO:root:9444636:XX add new best (7, 9) is not 2 3 3
INFO:root:9444636:XX add new best (7, 9) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (2, 1) is not 5 3 3
INFO:root:9444636:XX add new best (7, 9) is not 8 3 3
INFO:root:9444636:XX add new best (7, 7) is not 8 3 3
INFO:root:9444636:XX add new best (8, 9) is not 8 3 3
INFO:root:9444636:XX add new best (8, 9) is not 8 3 3
INFO:root:9444636:XX add new best (8, 9) is not 8 3 3
INFO:root:9444637:XX add new best (9, 8) is not 6 3 3
INFO:root:9444637:XX add new best (7, 9) is not 8 3 3
INFO:root:9444637:XX add new best (7, 9) is not 8 3 3
INFO:root:9444637:XX add new best (8, 7) is 8 3 3
INFO:root:9444637:XX add new best (8, 9) is not 8 3 3
INFO:root:9444637:XX add new best (8, 9) is not 8 3 3
INFO:root:9444637:XX add new best (7, 9) is not 8 3 3
INFO:root:9444637:XX add new best (7, 9) is not 8 3 3
INFO:root:9444637:XX add new best (2, 1) is not 5 3 3
INFO:root:9444637:XX add new best (3, 1) is not 5 3 3
INFO:root:9444637:XX add new best (8, 9) is not 8 3 3
INFO:root:9444637:XX add new best (2, 1) is not 5 3 3
INFO:root:9444637:XX add new best (3, 1) is not 5 3 3
INFO:root:9444637:XX add new best (7, 9) is not 8 3 3
INFO:root:9444638:XX add new best (2, 1) is not 5 3 3
INFO:root:9444638:XX add new best (8, 9) is not 8 3 3
INFO:root:9444638:XX add new best (8, 7) is 8 3 3
INFO:root:9444638:XX add new best (8, 7) is 8 3 3
INFO:root:9444638:XX add new best (2, 1) is not 5 3 3
INFO:root:9444638:XX add new best (7, 7) is not 8 3 3
INFO:root:9444638:XX add new best (3, 1) is not 5 3 3
INFO:root:9444638:XX add new best (3, 1) is not 5 3 3
INFO:root:9444638:XX add new best (8, 9) is not 8 3 3
INFO:root:9444638:XX add new best (7, 9) is not 8 3 3
INFO:root:9444638:XX add new best (2, 1) is not 5 3 3
INFO:root:9444638:XX add new best (2, 1) is not 5 3 3
INFO:root:9444638:XX add new best (2, 1) is not 5 3 3
INFO:root:9444638:XX add new best (3, 1) is not 5 3 3
INFO:root:9444638:XX add new best (8, 7) is 8 3 3
INFO:root:9444639:XX add new best (8, 9) is not 8 3 3
INFO:root:9444639:XX add new best (8, 7) is 8 3 3
INFO:root:9444639:XX add new best (7, 9) is not 8 3 3
INFO:root:9444639:XX add new best (2, 1) is not 5 3 3
INFO:root:9444639:XX add new best (7, 7) is not 8 3 3
INFO:root:9444639:XX add new best (7, 9) is not 2 3 3
INFO:root:9444639:XX add new best (7, 9) is not 2 3 3
INFO:root:9444639:XX add new best (3, 1) is not 5 3 3
INFO:root:9444639:XX add new best (7, 9) is not 8 3 3
INFO:root:9444639:XX add new best (8, 9) is not 8 3 3
INFO:root:9444639:XX add new best (8, 9) is not 8 3 3
INFO:root:9444639:XX add new best (2, 1) is not 5 3 3
INFO:root:9444639:XX add new best (7, 9) is not 8 3 3
INFO:root:9444639:XX add new best (8, 7) is 8 3 3
INFO:root:9444639:XX add new best (7, 7) is not 8 3 3
INFO:root:9444639:XX add new best (2, 1) is not 5 3 3
INFO:root:9444640:XX add new best (8, 9) is not 8 3 3
INFO:root:9444640:XX add new best (3, 1) is not 5 3 3
INFO:root:9444640:XX add new best (9, 8) is not 6 3 3
INFO:root:9444640:XX add new best (8, 7) is 8 3 3
INFO:root:9444640:XX add new best (9, 8) is not 6 3 3
INFO:root:9444640:XX add new best (8, 7) is 8 3 3
INFO:root:9444640:XX add new best (3, 1) is not 5 3 3
INFO:root:9444640:XX add new best (8, 9) is not 8 3 3
INFO:root:9444640:XX add new best (2, 1) is not 5 3 3
INFO:root:9444640:XX add new best (7, 9) is not 2 3 3
INFO:root:9444640:XX add new best (7, 9) is not 8 3 3
INFO:root:9444640:XX add new best (3, 1) is not 5 3 3
INFO:root:9444640:XX add new best (8, 7) is 8 3 3
INFO:root:9444640:XX add new best (7, 9) is not 8 3 3
INFO:root:9444640:XX add new best (3, 1) is not 5 3 3
INFO:root:9444641:XX add new best (8, 7) is 8 3 3
INFO:root:9444641:XX add new best (3, 1) is not 5 3 3
INFO:root:9444641:XX add new best (7, 9) is not 2 3 3
INFO:root:9444641:XX add new best (9, 8) is not 6 3 3
INFO:root:9444641:XX add new best (8, 7) is 8 3 3
INFO:root:9444641:XX add new best (7, 9) is not 2 3 3
INFO:root:9444641:XX add new best (7, 9) is not 8 3 3
INFO:root:9444641:XX add new best (7, 9) is not 8 3 3
INFO:root:9444641:XX add new best (7, 7) is not 8 3 3
INFO:root:9444641:XX add new best (7, 9) is not 8 3 3
INFO:root:9444641:XX add new best (3, 1) is not 5 3 3
INFO:root:9444641:XX add new best (8, 9) is not 8 3 3
INFO:root:9444641:XX add new best (8, 9) is not 8 3 3
INFO:root:9444641:XX add new best (8, 9) is not 8 3 3
INFO:root:9444641:XX add new best (2, 1) is not 5 3 3
INFO:root:9444641:XX add new best (3, 1) is not 5 3 3
INFO:root:9444642:XX add new best (8, 7) is 8 3 3
INFO:root:9444642:XX add new best (7, 9) is not 2 3 3
INFO:root:9444642:XX add new best (2, 1) is not 5 3 3
INFO:root:9444642:XX add new best (8, 7) is 8 3 3
INFO:root:9444642:XX add new best (7, 7) is not 8 3 3
INFO:root:9444642:XX add new best (2, 1) is not 5 3 3
INFO:root:9444642:XX add new best (8, 7) is 8 3 3
INFO:root:9444642:XX add new best (7, 7) is not 8 3 3
INFO:root:9444642:XX add new best (7, 7) is not 8 3 3
INFO:root:9444642:XX add new best (9, 8) is not 6 3 3
INFO:root:9444642:XX add new best (9, 8) is not 6 3 3
INFO:root:9444642:XX add new best (8, 9) is not 8 3 3
INFO:root:9444642:XX add new best (8, 9) is not 8 3 3
INFO:root:9444642:XX add new best (2, 1) is not 5 3 3
INFO:root:9444642:XX add new best (7, 9) is not 2 3 3
INFO:root:9444643:XX add new best (7, 7) is not 8 3 3
INFO:root:9444643:XX add new best (2, 1) is not 5 3 3
INFO:root:9444643:XX add new best (2, 1) is not 5 3 3
INFO:root:9444643:XX add new best (8, 7) is 8 3 3
INFO:root:9444643:XX add new best (2, 1) is not 5 3 3
INFO:root:9444643:XX add new best (9, 8) is not 6 3 3
INFO:root:9444643:XX add new best (7, 9) is not 8 3 3
INFO:root:9444643:XX add new best (8, 9) is not 8 3 3
INFO:root:9444643:XX add new best (8, 9) is not 8 3 3
INFO:root:9444643:XX add new best (7, 7) is not 8 3 3
INFO:root:9444643:XX add new best (8, 7) is 8 3 3
